abbreviera,abbreviate
avaktivera,deactivate
avancera,advance
avannonsera,announce a song
avbevaka,unwatch
avbida,do
avbilda,depict
avboka,depict
avbryta,interrupt
avböja,deflect
avdela,interrupt
avdramatisera,interrupt
avdunsta,evaporate
avfalla,transgress
avfyra,remove
avfärda,dismiss
avföra,remove
avge,emit
avgiva,give
avgränsa,give
avguda,worship
avgå,depart
avgöra,give
avhandla,worship
avhemliga,do
avhysa,do
avhålla,refrain
avhända,dispose
avhärvla,reel off
avinstallera,uninstall
avisa,deice
avisera,notify
avkoda,decode
avkomma,do
avkryptera,decrypt
avkräva,emasculate
avköna,emasculate
avla,breed
avleda,derive
avlida,pass away
avliva,pass away
avlukta,do
avlyssna,do
avlägga,complete
avlägsna,remove
avlänka,unlink
avlära,do
avlösa,change
avmäta,mete
avmönstra,sign off
avnjuta,sign off
avreagera,discourage
avregistrera,unregister
avresa,depart
avrunda,round
avråda,discourage
avrätta,execute
avse,intend
avskaffa,abolish
avskeda,fire
avskilja,fire
avskriva,copy
avskräcka,fire
avsky,loathe
avskärma,screen
avsluta,end
avslå,reject
avslöja,unveil
avsomna,do
avspegla,do
avspärra,do
avstava,hyphenate
avstyra,avert
avstå,disclaim
avsyna,inspect
avsäga,round
avsända,round
avsätta,produce
avsöndra,do
avta,decrease
avtacka,decrease
avtaga,abate
avtala,agree
avtjäna,serve a term in prison
avträda,agree
avundas,envy
avvakta,await
avvara,do
avveckla,terminate
avverka,terminate
avvika,deviate
avvisa,reject
avvittra,erode
avvänja,wean
avväpna,disarm
avvärja,avert
avyttra,erode
axa,do
axla,shoulder
babbla,do
backa,do
bada,bathe
bagatellisera,bathe
baila,do
baja,do
bajsa,poop
bajta,do
baka,bake
bakdanta,backbite
baktala,slander
balansera,slander
balkanisera,slander
ballotera,ballot
balsamera,embalm
bana,orbit
banda,do
banga,do
banka,knock
bankettera,banquet
banna,banquet
banta,diet
barbera,do
bardera,do
barhoppa,do
barka,remove the bark from a
barnförbjuda,do
barnsla,do
barra,do
barrikadera,do
basa,do
basera,do
basta,do
basunera,announce loud and widely
baxa,do
baxna,do
be,ask
beakta,consider
bearbeta,work
bebo,inhabit
becka,do
beckna,do
bedarra,do
bedja,pray
bedra,deceive
bedraga,deceive
bedriva,run
bedröva,run
bedyra,assert
bedåra,charm
bedöma,judge
bedöva,numb
beediga,swear
befalla,order
befara,be afraid
befatta,be afraid
befinna,be located
befjädra,feather
befolka,feather
befordra,feather
befria,free
befrukta,free
befråga,send inquiry accommodation
befästa,fortify
begabba,mock
begagna,use
bege,use
begiva,get thee
begrava stridsyxan,bury the hatchet
begrava,bury
begripa,understand
begrunda,consider
begränsa,limit
begynna,begin
begå,use
begära,use
behaga,please
behandla,handle
behjärta,do
behålla,keep
behäfta,do
behärska,control
behöfva,do
behöva,need
bejaka,need
bekanta,need
beklaga,complain
bekläda,complain
bekomma,bother
bekosta,complain
bekransa,wreathe
bekriga,war against
bekräfta,confirm
bekymra,worry
bekämpa,need
bekänna,confess
belacka,slander
belamra,clutter
belasta,clutter
bele,do
beledsaga,do
beligga,do
belysa,reward
belägga,clutter
belöna,reward
bemanna,reward
bemästra,master
bemöda,endeavor
bemöta,endeavor
bena,endeavor
benämna,term
beordra,order
bepansra,fortify
bepryda,adorn
bepröva,try
bereda,justify
berika,justify
beriktiga,justify
bero,depend
beropa,do
berusa,bereave
beräkna,compute
berätta,tell
berättiga,justify
berömma,eulogise
beröra,eulogise
beröva,bereave
besanna,come true
besannas,do
bese,watch
besegla,watch
besegra,defeat
besikta,defeat
besiktiga,defeat
besinna,ponder
besitta,possess
besjäla,animate
beskatta,animate
beskjuta,shell
besko,do
beskratta,do
beskrifva,describe
beskriva,describe
beskugga,shade
beskydda,shade
beskylla,accuse
beskåda,animate
beskära,animate
beslagta,confiscate
besluta,decide
beslå,furl
besova,do
bespara,visit
bespisa,feed
bespruta,feed
besticka,bribe
bestiga,mount
bestjäla,mount
bestraffa,punish
bestrida,irradiate
bestråla,irradiate
beströ,irradiate
bestycka,irradiate
bestyrka,irradiate
bestå,consist
beställa,order
bestämma,decide
besudla,besmirch
besvara,reply
besvika,disappoint
besvära,bother
besvärja,bother
besy,do
beså,sow
besätta,occupy
besöka,visit
beta,bet
betacka,do
betala,pay
bete,behave
beteckna,designate
betinga,designate
betitla,do
betjäna,serve
betona,stress
betrakta,consider
beträda,consider
beträffa,pertain
betsla,pertain
betta,bet
bettla,beg
betunga,burden
betvinga,do
betvivla,doubt
betvå,do
betyda,mean
betyga,mean
betygsätta,rate
betynga,burden
betäcka,pay
betänka,do
beundra,admire
bevaka,guard
bevara,preserve
beveka,move
bevilja,move
bevisa,prove
bevista,attend
bevittna,witness
bevända,do
beväpna,arm
bevära,do
bibringa,impart
bida,impart
bidra,contribute
bidraga,contribute
bifalla,approve
bifoga,approve
bikta,approve
bila,approve
bilda,educate
bilägga,approve
binda,pin
binomialutveckla,do
bispringa,succor
bissera,give over again
bisträcka,do
bistå,give over again
bisätta,bit stuffing
bita,bite
bitas,bite
biträda,assist
bjucka,do
bjuda,offer
bjussa,do
bjäbba,yelp
bjästa,do
blada,do
blamera,do
blanchera,blanch
blanda,mix
blanka,do
blasera,do
bleka,bleach
blekna,turn
blessera,turn
bli,become
blicka,look
blidka,appease
blifva,become
blinka,become
bliva,become
blixtra,become
bloa,do
blockera,block
bloga,bleed
blogga,blog
blomma,flower
blommografera,do
blomstra,do
blondera,lighten
blota,sacrifice
blotta,expose
bluddra,do
bluffa,bluff
blunda,shut eyes
blundra,do
blygas,be ashamed
blåkopiera,blueprint
blåna,blueprint
blåneka,do
blåsa upp,inflate
blåsa,blow
bläddra,leaf
blända,leaf
blänga,leaf
blänka,leaf
blästra,blast
blöda,bleed
blöta,wet
blötna,do
bo,nest
boasera,panel
bocka,bow
bogsera,tow
bojkotta,boycott
boka,book
bokföra,book
bokstavera,spell out
bolagisera,unbundle
bolla,bounce
bolma,bounce
bolstra,do
bomba,do
bombardera,do
bombhota,bomb threaten
bomma,cadge
bona,wax
bonda,bond
bonga,do
bonitera,do
bonna,do
boosta,boost
borda,board
bordlägga,postpone
borga,postpone
bornera,do
borra,drill
borsta,drill
bortkasta,throw away
bortse,disregard
bortslänga,throw away
bortta,remove
bosätta,throw away
bota,cure
botanisera,botanize
bottenfiska,ground fish
bottna,bottom
bowla,bowl
boxa,bowl
boxas,bowl
braita,do
braka,do
brandskatta,plunder
braska,do
brassa,brace
bravera,do
bre,fight
breakdansa,breakdance
breda,spread
bredda,spread
briljera,spread
bringa,bring
brinna,burn
brisera,do
brista,break
broa,do
brolägga,pave
bromsa,slow down
bronsera,breaststroke
brotta,wrestle
brottas,wrestle
bruka,wrestle
brunka,do
brusa,do
brutalisera,brutalize
bry,brutalize
brygga,brew
bryna,brown
bryta,refract
brådska,braise
bråka,fight
bräcka,do
bräda,board
brädda,board
brädfodra,do
bräka,baa
bränna,baa
brännmärka,baa
bräsera,braise
bröa,sprinkle with crumbs
bubbla,bubble
buda,do
buffa,do
buga,bend
bugga,bug
bukta,curve
bullra,curve
bulna,fester
bulta,fester
bunkra,fester
bunta,bundle
burka,do
busa,do
busköra,do
bussa,bus
busvissla,do
buteljera,bottle
butta,do
bygga bo,build a nest
bygga,build
byka,wash
bysätta,do
byta,change
båda,do
bågna,do
båta,do
bäckna,do
bädda,make
bäla,do
bänka,seat
bära,wear
bärga,salvage
bärsa,salvage
bättra,improve
bäva,tremble
böga,do
böja,inflect
böla,cry
bölja,wave
böna,bean
böra,do
börda,do
börja,begin
börna,do
bösta,do
böta,do
bötfälla,do
calla,call
campa,camp
carpa,do
casha,cash
cedera,cede
celebrera,cede
censurera,censor
centra,do
centralisera,do
centrera,do
centrifugera,do
changera,do
chansa,do
chargera,do
charma,charm
charmera,enamor
chartra,charter
chatta,charter
checka,check
chiffrera,check
chikanera,check
chilla,chill out
chimpa,do
chippa,do
chocka,shock
chockera,shock
choka,choke
chosa,choke
cirkla,circle
cirkulera,circle
ciselera,emboss
citera,cite
civilisera,do
coacha,coach
coola,cool
cracka,crack
crawla,crack
curla,crack
cykla,bicycle
dabba,goof up
dadda,do
daga,do
dagas,do
dagteckna,do
dagtinga,bargain
dakta,do
dala,sink
dalta,coddle
damaskera,damask
damma,dust
dammsuga,dust
dampa,do
dana,do
dansa,dance
darra,tremble
datera,date
datorisera,computerize
davna,daven
debarkera,disembark
debattera,debate
debitera,debate
debutera,debut
decentralisera,decentralize
dechiffrera,decipher
decidera,do
decimera,decimate
dedicera,dedicate
dedikera,dedicate
deducera,dedicate
defendera,defend
defenestrera,defenestrate
defilera,defile
definiera,define
deformera,deform
defosforylera,dephosphorylate
defragmentera,defragment
dega,do
degradera,do
dehydrera,dehydrate
dejeunera,do
dejsa,do
dejta,date
dekantera,decant
dekapitera,do
deklamera,declaim
deklarera,declare
deklassera,declare
deklinera,decline
dekorera,decorate
dekreditera,do
dekretera,decree
dekryptera,decrypt
dela,share
delegera,delegate
deleta,do
delge,communicate
delta,participate
deltaga,part
demaskera,unmask
dementera,deny
demilitarisera,deny
demissionera,deflect
demobilisera,demobilize
demokratisera,democratize
demolera,demolish
demonstrera,demonstrate
demontera,demonstrate
demoralisera,demonstrate
denationalisera,denationalize
denaturalisera,denaturalize
denaturera,denature
denervera,denature
depatriera,denature
depolarisera,depolarize
deponera,deposit
deportera,deposit
deppa,deposit
depreciera,deposit
deprimera,deposit
derangera,deposit
derivera,differentiate
desarmera,differentiate
desavouera,differentiate
desertera,differentiate
designa,design
desillusionera,design
desinfektera,disinfect
desinficera,disinfect
desinficiera,disinfect
destillera,distill
destinera,do
destruera,destruct
detachera,detail
detektera,detect
determinera,determine
detonera,detonate
detronisera,dethrone
devalvera,dethrone
dia,dethrone
diagnosticera,dethrone
diagnostisera,dethrone
diagonala,do
diarieföra,register incoming documents in a
diffa,do
differentiera,differentiate
differera,differentiate
diffundera,diffuse
diffusera,do
digerera,digest
digga,digest
digitalisera,digitize
dikta,write
diktera,write
dilatera,do
dilla,do
dimensionera,do
dimissionera,do
dimpa,fall
dinera,fall
dingla,fall
dippa,dip
dirigera,dip
dirka,do
disciplinera,discipline
diska,disqualify
diskontera,discount
diskreditera,discount
diskrepera,do
diskretisera,discretize
diskriminera,discriminate
diskutera,discuss
diskvalificera,disqualify
dispensera,dispense
disponera,dispense
disputera,dispute
dissa,dis
dissekera,dissect
dissonera,do
distansera,distance
distingera,distinguish
distrahera,distract
distribuera,distribute
ditcha,do
divergera,diverge
dividera,divide
djupna,deepen
djärvas,dare
djävlas,fuck
doa,do
dobbla,do
docera,do
docka,dock
dofta,dock
doktorera,do
dokumentera,dock
dolka,skewer
domdera,do
domesticera,do
dominera,do
domna,go dormant
domptera,go dormant
dona,go dormant
donera,donate
donna,do
dopa,do
doppa,do
dosera,dose
dra,pull
drabba,strike
dragga,do
dramatisera,dramatize
drapera,dramatize
dratta,dramatize
dregla,drool
dreja,drool
dressera,drool
dribbla,dribble
dricka,drink
dricksa,tip
drifva,drift
drista,venture to
driva,drift
droga,drug
droppa,drip
drunkna,drown
drutta,do
dryfta,do
drypa,drip
drälla,dramatize
drämma,smash
dränera,drain
dränka,drain
dräpa,kill
dröja,drip
drömma,dream
dröna,do
dua,drip
dubba,dub
dubbelklicka,do
dubbeltrampa,double clutch
dubbla,do
dubblera,do
ducka,do
duellera,duel
duga,suffice
dugga,suffice
duggregna,drizzle
duka,lay
dumpa,lay
dundra,lay
dunka,lay
dunsa,flop
dunsta,evaporate
dupera,flop
duplicera,duplicate
duscha,shower
dutta,shower
duva,do
dvala,shower
dväljas,dwell
dygna,do
dyka upp,appear
dyka,dive
dynga,dung
dyrka,adore
dåna,do
dåra,charm
dåsa,doze
däcka,do
dägga,do
dämpa,dampen
dänga,wallop
dävna,do
dö,die
döda,kill
dölja,hide
döma,judge
döna,do
döpa,do
dörja,fish with a handline
döva,deafen
e-posta,email
ebba,ebb
echappera,do
edera,do
edfästa,do
editera,edit
effektivisera,streamline
effektuera,effectuate
effeminera,effeminate
efterapa,effeminate
efterforska,effeminate
efterfråga,request
efterkomma,request
efterlikna,request
efterlysa,request
eftersinna,talk of
eftersträva,desire
efterträda,talk of
ega,do
egalisera,make uniform
egga,make uniform
egna,own
ejakulera,own
eka,repeat
ekipera,equip
eklatera,announce
eklärera,announce
ekonomisera,economize
ekra,do
elaborera,do
elda,do
eldhärja,do
elektrifiera,do
elektrisera,electrify
elevera,do
eliminera,eliminate
eludera,elude
emaljera,elude
emancipera,emancipate
emanera,emanate
emballera,emanate
embarkera,emplane
embrejsa,do
emendera,emend
emfasera,do
emigrera,emigrate
emittera,emit
emotta,receive
emottaga,receive
emulera,emulate
emulgera,emulsify
ena,emulsify
enas,do
endossera,indorse
enervera,madden
engagera,hire
enkla,easy
enlevera,abduct
enrollera,enroll
ensa,lear
entlediga,dismiss
entusiasmera,enthuse
envisas,persist
epilera,persist
erbjuda,offer
erfara,experience
erfordra,experience
erhålla,receive
erinra,receive
erkänna,appreciate
erlägga,appreciate
ernå,achieve
erodera,achieve
ersätta,replace
ertappa,catch
erövra,conquer
escapea,do
eskalera,do
eskamotera,do
eskortera,escort
estimera,estimate
etablera,establish
etikettera,label
etsa,etch
evakuera,evacuate
evaluera,evaluate
evalvera,estimate
evaporera,evaporate
evoluera,do
evolvera,evolve
exacerbera,exacerbate
examinera,exacerbate
excellera,excel
excerpera,excerpt
excipera,do
excitera,excite
exekvera,execute
exemplifiera,exemplify
exercera,exemplify
exhumera,exhume
exilera,do
existera,exist
exkludera,exclude
exkommunicera,exclude
expandera,expand
expatriera,expatriate
expediera,expatriate
experimentera,experiment
explicera,explicate
exploatera,exploit
explodera,explode
explorera,explore the
exponera,expose
exportera,export
expropriera,expropriate
exspirera,expire
exstirpera,do
extemporera,extemporize
extrahera,extract
extraknäcka,job
extrapolera,extrapolate
extravagera,do
fabricera,manufacture
fabulera,romance
facettera,do
fagocytera,phagocytize
faila,do
fajta,do
fajtas,do
faktorisera,do
fakturera,invoice
falbjuda,offer for sale
falla,fall
fallera,fail
falna,fail
falsifiera,fail
famla,fail
famna,embrace
fanera,veneer
fantisera,indulge in daydreams
fara,go
farhåga,fear
fasa,fear
fascinera,fascinate
fasettera,facet
fasonera,facet
fasta,fast
fastbinda,do
fastna,fasten
fastnagla,impale
fastslå,lay down
fastställa,lay down
fastsy,do
fatigera,fatigue
fatta,understand
fattas,understand
favorisera,understand
faxa,understand
federera,federate
fega,do
feja,do
fela,do
felsöka,troubleshoot
feminisera,feminize
fermentera,feminize
festa,party
fetma,do
fetna,do
fickla,do
fickparkera,parallel park
ficktjuva,pickpocket
fiffla,manipulate
figurera,figure
fika,do
fila,file
fildela,do
filea,fillet
filéa,fillet
filma,film
filmatisera,film
filosofera,film
filtrera,filter
fimpa,filter
finansiera,finance
finera,fine adjustment drive
finfördela,fine adjustment drive
fingera,fine adjustment drive
fingerpulla,finger pulla
fingra,finger pulla
finhacka,mince
finjustera,mince
finna,find
finnas,exist
finputsa,polish
finslipa,hone
finta,feint
fippla,fiddle
fira,celebrate
fisa,fart
fiska,fish
fista,do
fixa,fix
fixera,fix
fjanta,fawn
fjälla,fawn
fjärma,alienate
fjärna,do
fjärrstyra,do
fjärta,do
fjäska,do
fjättra,fetter
fjöla,do
flabba,do
fladdra,do
flaga,do
flagellera,flagellate
flagga,flag
flagna,flag
flambera,do
flamma,flame
flamsa,fool
flanera,fool
flankera,flank
flattera,do
flatulera,do
flaxa,do
flicka,repair
flina,grin
flippa,freak
flirta,flirt
flockas,flock
floppa,flop
florera,flop
flossa,do
flotta,do
flukta,do
fluktuera,do
flumma,do
fluorescera,do
fluoridera,fluorinate
fly,pass
flyga,fly
flyta,flow
flytta,move
flå,flay
flåsa,pant
fläcka,stain
fläkta,stain
flämta,flicker
flänga,dash
flänsa,dash
fläta,braid
flöda,flow
flöjta,do
flörta,flirt
fnissa,giggle
fnittra,giggle
fnula,think
fnysa,snort
focka,fire
fodra,feed
foga,feed
fokka,fuck
fokusera,focus
folda,fold
foliera,foil
folkbokföra,register
fondera,allocate proceeds
forcera,break
fordra,demand
forma,shape
formalisera,formalize
formatera,format
formera,format
formulera,formulate
forna,do
forsa,do
forska,research
forsla,transport
forta,do
fortfara,do
fortgå,continue
fortlöpa,continue
fortplanta,propagate
fortskaffa,convey
fortskrida,convey
fortsätta,continue
fosforylera,phosphorylate
fostra,mother
fota,mother
fotobomba,photobomb
fotografera,photograph
foula,foul
fradga,froth
fragmentera,fragment
fragmentisera,fragment
frakta,fragment
fraktionalisera,fractionalize
fraktionera,fractionate
frambesvärja,fractionate
frambringa,fractionate
framföra,convey
framgå,be
framhålla,emphasize
framhärda,be
framhäva,emphasize
framkalla,emphasize
framkasta,emphasize
framkomma,emphasize
framlägga,emphasize
frammana,emphasize
framskrida,emphasize
framstå,appear
framställa,produce
framte,do
framträda,do
framåtskrida,proceed
frankera,do
frappera,do
frasa,rustle
frasera,phrase
fraternisera,fraternise
freda,do
frekventera,do
fresta,tempt
fria,acquit
fridlysa,acquit
frigöra,acquit
frihetsberöva,acquit
frikänna,find not guilty
frilansa,freelance
frilägga,uncover
frisera,uncover
friska,uncover
friskförklara,do
friställa,lay off
frita,exempt
fritaga,do
fritera,do
frodas,do
frondera,do
frossa,do
frosta,defrost
frottera,rub
frua,do
frukostera,do
frukta,fear
frysa,freeze
fråga,ask
frångå,ask
frånsäga,ask
frånta,void
frånträda,void
frånvara,be from
frälsa,save
främja,save
fräsa,mill
fräta,mill
frösa,do
fubba,do
fukta,dampen
fullborda,complete
fullfölja,follow through
fullgöra,fulfill
fullända,perfect
fulna,do
fumla,do
fundera,ponder
fungera,work
funka,work
funktionera,work
furagera,forage
furnera,furnish
fusiljera,do
fuska,cheat
fyka,do
fylkas,do
fylla,do
fyllna,do
fynda,do
fyra av,fire
fyra,do
fyrdubbla,quadruple
fyrfaldiga,fourfold
fysiljera,do
få,get
fålla,get
fånga,catch
fåra,do
fäkta,do
fälla,trap
fängsla,fascinate
färdas,travel
färdigställa,finish
färga,colour
färglägga,colour
färja,ferry
färskna,do
fästa,fasten
föda,feed
föla,feed
följa,follow
följeslaga,do
föna,do
föra in,introduce
föra,do
förakta,despise
förankra,despise
föranleda,cause
förarga,cause
förbanna,curse
förbarma,have mercy
förbehålla,reserve
förbereda,prepare
förbestämma,predetermine
förbinda,predetermine
förbise,predetermine
förbjuda,forbid
förblekna,fade
förbli,remain
förblifva,remain
förblinda,blind
förbliva,remain
förblommera,do
förbluffa,bleed to death
förblöda,bleed to death
förboka,preorder
förbruka,use
förbrylla,use
förbryta,trespass
förbränna,preorder
förbättra,improve
fördela,deprave
fördjupa,deprave
fördra,do
fördraga,bear
fördrifva,banish
fördriva,banish
fördröja,banish
fördubbla,double
fördyra,double
fördärva,deprave
fördöma,condemn
förebilda,foreshadow
förebringa,adduce
förebrå,reproach
förebygga,prevent
förebåda,plead
förebära,plead
föredra,prefer
förefalla,prefer
förefinna,do
förege,precede
föregripa,precede
föregå,precede
förehålla,remind and blame
förekomma,exist
föreligga,be
föreläsa,exist
förena,unite
förenkla,simplify
föreskrifva,prescribe
föreskriva,prescribe
föreslå,suggest
förespegla,suggest
förespråka,advocate
förestava,prompt
förestå,manage
föreställa,imagine
företa,undertake
företaga,undertake
förete,show
företräda,represent
föreviga,perpetuate
förevita,do
förfalla,do
förfalska,reproduce
förfara,reproduce
förfaras,perish
författa,write
förfela,fail of
förfesta,do
förfina,do
förfinska,do
förflyga,do
förflyta,pass
förflytta,pass
förfoga,pass
förfranska,frenchify
förfrysa,frenchify
förfråga,frenchify
förfula,frenchify
förfäkta,write
förfära,write
förfäras,do
förfärdiga,fabricate
förfölja,persecute
förföra,seduce
förgifta,poison
förgripa,destroy
förgrädda,destroy
förgylla,gild
förgå,overshoot
förgäta,forget
förgöra,destroy
förhala,delay
förhandla,negotiate
förhandsgranska,preview
förhasta,do
förhindra,do
förhyra,rent
förhålla,do
förhäva,do
förhäxa,do
förhöra,test
förinta,annihilate
förirra,go astray
förkasta,go astray
förklara,declare
förklena,declare
förklinga,fade
förklä,declare
förknippa,associate
förkorta,reduce
förkovra,reduce
förkroppsliga,embody
förkrossa,reduce
förkunna,preach
förlama,preach
förlapska,do
förleda,forgive
förlida,pass
förlika,reconcile
förlisa,reconcile
förlita,rely
förlora,lose
förlova,engage
förlåta,forgive
förlägga,publish
förläna,publish
förlänga,extend
förlöjliga,ridicule
förlöpa,extend
förmedla,convey
förmena,deny
förminska,reduce
förmoda,suppose
förmynta,do
förmå,persuade
förmäla,wed
förmörka,suppose
förnagla,do
förnedra,humiliate
förneka,deny
förnimma,hear of
förnya,use up
förnöja,entertain
förnöta,use up
förolyckas,insult
förolämpa,insult
förorda,do
förordna,order
förorena,order
förorsaka,cause
förorätta,do
förpacka,multiply
förpassa,consign
förpesta,consign
förpliktiga,commit
förpläga,feast
förpolska,do
förpuppa,pupate
förringa,sell out
förråda,sell out
förrätta,pupate
försaka,forsake
försalta,forsake
församla,forsake
förse,provide
försegla,provide
försiggå,happen
försinka,slow down
försitta,slow down
förskansa,ensconce
förskjuta,ensconce
förskräcka,ensconce
försköna,ensconce
förslappa,ensconce
förslita,suffice
förslummas,do
förslå,suffice
förslösa,do
försmå,do
försmäkta,do
försockra,do
försona,reconcile
försonas,do
försova,oversleep
förspörja,do
förstatliga,transfer into the ownership
förstena,petrify
förstora,enlarge
försträcka,prestretch
förstå,understand
förställa,do
förständiga,wise
förstärka,wise
förstöra,ruin
försumma,neglect
försvaga,weaken
försvara,defend
försvenska,make
försvinna,disappear
försvåra,make
försäga,forsake
försäkra,insure
försälja,sell
försämra,deteriorate
försänka,set
försätta,plunge
försöka,try
försörja,supply
förta,disappear
förtala,disappear
förteckna,list
förtiga,suppress
förtjusa,enchant
förtjäna,merit
förtrolla,forget
förtrycka,oppress
förtränga,forget
förtvina,forget
förtvivla,despair
förtycka,do
förtydliga,clarify
förtynga,do
förtäcka,disappear
förtälja,tell
förtänka,blame
förtära,blame
förtäta,blame
förtöja,moor
förtörnas,do
förtöva,delay
förundra,do
förunna,grant
förutbestämma,predestinate
förutse,foresee
förutskicka,premise
förutspå,predict
förutsäga,predict
förutsätta,require
förvalta,predict
förvandla,predict
förvanska,predict
förvara,store
förvarna,forewarn
förveckla,entangle
förverka,forfeit
förverkliga,realise
förvilla,realise
förvirra,confuse
förvissa,confuse
förvrida,distort
förvränga,distort
förvåna,surprise
förvägra,deny
förvälla,parboil
förvänta,expect
förvärra,expect
förvärva,acquire
förväxla,acquire
förzinka,galvanize
föråldras,do
förädla,cause
förälska,cause
förändra,change
förära,bestow
föräta,bestow
förödmjuka,humiliate
föröka,multiply
föröva,multiply
fösa,drive
gadda,gang
gaffla,fork
gagga,do
gagna,do
gala,do
gallra,do
galoppera,gallop
galvanisera,gallop
gama,do
gamea,do
gammalstava,do
ganka,gank
gapa,open mouth
gapskratta,open mouth
garantera,guarantee
gardera,guard
garfva,do
garnera,garnish
garrottera,garrotte
garva,garrotte
gasa,garrotte
gasta,garrotte
gastera,appear as a visiting company
gaussa,do
ge vid handen,prove
ge,deal
gegga,deal
gelatinera,gelatinize
geminera,do
gena,do
gendrifva,do
gendriva,refute
genera,embarrass
generalisera,generalize
generera,generate
gengälda,reciprocate
genljuda,resound
genmäla,resound
genombryta,do
genomföra,do
genomgå,do
genomskåda,do
genomsyra,do
genskjuta,intercept
gestalta,intercept
gestikulera,gesticulate
gibba,do
gifta,marry
gifva,give
gilja,woo
giljotinera,woo
gilla,like
gillas,do
giltigförklara,validate
ginna,trick
gipa,jibe
gira,yaw
girera,yaw
gissa,guess
gissla,guess
gistna,do
gita,do
gitta,run away
giva,give
gjuta,cast
glamma,glam
glana,stare
glasera,stare
glesna,thin out
glida,slide
glimma,slide
glimra,glimmer
glimta,glimmer
glipa,glimmer
glisa,do
glittra,do
glo,stare
globalisera,globalize
glorifiera,glorify
glossera,gloss
glufsa,do
glunka,do
glutta,peek
glysa,do
glädja,become
glädjas,rejoice
gläfsa,rejoice
glänsa,rejoice
glänta,rejoice
glöda,glow
glödga,glow
glömma,forget
gnaga,gnaw
gnata,nag
gneta,write in a crabbed hand
gnida,rub
gnissla,rub
gnistra,rub
gno,rub
gnola,hum
gnugga,hum
gny,whimper
gnägga,neigh
gnälla,whinge
godkänna,approve
goffrera,gauffer
gola,do
golfa,golf
googla,google
gorma,yell
gosa,cuddle
gotta,do
gottgöra,atone
gottskriva,atone
goutera,atone
grabba,do
gradera,grade
granska,examine
granulera,granulate
grassera,granulate
gratinera,granulate
gratta,do
gratulera,congratulate
grava,congratulate
